objectid,inventory,species.x,dbh,condition,tree_heigh,crown_widt,crown_wid_,collected_,crown_base,created_da,last_edi_1,user_id,structural,carbon_sto,carbon_s_1,carbon_seq,carbon_s_2,stormwater,stormwat_1,pollution,pollutio_1,total_annu,family,genus,common_nam,genus_spec,field_1_1,site_type,site_width,wires,site_devel,site_size,address,neighborho,layer,tree_id,x,y,column_1,date,tree_id_nu,species.y,maple_coni,flourescen,start_time,neigborhoo,n_typology,location,street_par,height_m,height_spe,dbh_cm,dbh_specie,canopy_bas,crown_wi_1,cr_wdth_sp,percent_de,scorch_lev,evidence_o,buildings,paved_perc,nn_ne_dist,nn_ne_dbh,comp_4_qua,nn_ne_spec,nn_se_dist,nn_se_dbh,nn_se_spec,nn_sw_dist,nn_sw_dbh,nn_sw_spec,nn_nw_dist,nn_nw_dbh,nn_nw_spec,avg_chl,avg_chl_sp,avg_fv_fm,avg_fv_fm_,avg_fo,avg_fo_spe,avg_fm,avg_fm_spe,avg_porom,avg_porom_,avg_por_le,avg_por_ai,cloudy_cle,health_rat,sample_ndv
"282338",7/21/18,ACPL,18.800000000000001,Fair,"38","40","53",volunteer,"9",7/21/18,12/17/20,"7441","4371.82","1586","102.87","35.9","2.33","91.4","6.11","11.1","24.6","19.53",Sapindaceae,Acer,Norway maple,Acer platanoides,NA,NA,NA,NA,NA,NA,NA,Argay,parktrees,NM22,-122.518951200000004,45.551139960000000,"87",8/4/2021,NM22,Norway,Maple,regular,12:09:00.000,Argay,3. H invest. C disinvest,Argay city park,P,9.400000000000000,"-0.675925926","49",NA,2.000000000000000,"14.5","0.728560776","5",1 no,y,n,"30","11.4","52.5",527.338292400000000,small leaf lime,"18.2","57",norway maple,"22.8","20",elm,"14.4","58",small leaf lime,"45.33333333","0.667994688","0.8143333333","0.791666666","184.6666667","184.6666667","999","0.190185081","327.9333333","0.958907352","27.63333333","27.86666667",sun,good,0.803150177001953
"282346",7/21/18,ACPL,21.600000000000001,Fair,"52","44","48",volunteer,"9",7/21/18,12/17/20,"7489","5721.15","2170.3","140.77","42.8","2.78","92.1","6.16","11.18","24.8","20.12",Sapindaceae,Acer,Norway maple,Acer platanoides,NA,NA,NA,NA,NA,NA,NA,Argay,parktrees,NM20,-122.518765299999998,45.551014260000002,"84",8/4/2021,NM20,Norway,Maple,regular,11:33:00.000,Argay,3. H invest. C disinvest,Argay city park,P,14.400000000000000,"0.867283951","58",NA,1.500000000000000,"16","0.840417599","0",1 no,y,n,"20","17.4","54",579.733088500000008,willow,"6","61.5, c-2",wrc,"22.4","20",elm,"11.8","53",small leaf lime,"39.5","-0.494023904","0.8156666667","0.815476191","211.6666667","211.6666667","1152.666667","1.052028417","337.6666667","1.028026322","27.13333333","27.33333333",sun,good,0.842457175254822
"282353",7/21/18,THPL,36.399999999999999,Fair,"60","37","36",volunteer,"5",7/21/18,12/17/20,"7496","9664.76","2134.2","138.43","24.4","1.59","86.3","5.77","10.49","23.2","17.84",Cupressaceae,Thuja,western redcedar,Thuja plicata,NA,NA,NA,NA,NA,NA,NA,Argay,parktrees,WRC23,-122.517726499999995,45.551609370000001,"86",8/4/2021,WRC23,WRC,Conifer,regular,11:57:00.000,Argay,3. H invest. C disinvest,Argay city park,P,20.600000000000001,"0.387312187","97.5",NA,1.000000000000000,"11.5","0.541958042","0",3 moderate,y,n,"0","11.4","63",2679.845870000000104,maple,"14.8","161.5",sequoia,n,n,n,"7","135, c-2",wrc,"19.1","-0.444223108","0.819","0.58","199","199","1104.666667","0.284569968","180.8666667","0.875594219","27.23333333","27.43333333",sun,fair,0.813775122165680
"282751",7/21/18,THPL,36.090000000000003,Fair,"56","43","38",volunteer,"4",7/21/18,12/17/20,"7514","9532.59","2138.3","138.7","24.2","1.57","106.3","7.11","12.91","28.6","21.59",Cupressaceae,Thuja,western redcedar,Thuja plicata,NA,NA,NA,NA,NA,NA,NA,Argay,parktrees,WRC20,-122.518298099999996,45.551342949999999,"80",8/4/2021,WRC20,WRC,Conifer,regular,10:30:00.000,Argay,3. H invest. C disinvest,Argay city park,P,17.500000000000000,"-0.130217028",NA,NA,2.000000000000000,"12.5","0.891608392","0",2 minor,y,n,"5","8","119.5",3785.798537000000124,wrc,"17.8","182.5",Sequoia,"20.4","12",oak,"7","90",Jap. pagoda tree,"15.63333333","-0.789508632","0.782","-0.16","162","162","742.6666667","-1.670284768","200.2666667","1.152262788","28.83333333","29.1",sun,good,0.837165772914886
"282752",7/21/18,ACPL,23.699999999999999,Fair,"58","48","59",volunteer,"8",7/21/18,12/17/20,"7515","6855.88","2675.8","173.56","48.2","3.13","121","8.09","14.69","32.5","25.9",Sapindaceae,Acer,Norway maple,Acer platanoides,NA,NA,NA,NA,NA,NA,NA,Argay,parktrees,NM21,-122.517581500000006,45.551655580000002,"85",8/4/2021,NM21,Norway,Maple,regular,11:47:00.000,Argay,3. H invest. C disinvest,Argay city park,P,15.000000000000000,"1.052469136","63.5",NA,1.500000000000000,"16.5","0.877703207","0",1 no,y,n,"0","15.8","76",2612.832143999999971,oak,"14.8","161.5",sequoia,"11.8","97.5",WRC,"9","59.5",maple,"38.1","-0.772908367","0.8236666667","0.958333334","197.3333333","197.3333333","1122","0.880033651","347.3333333","1.096671874","27.26666667","27.5",sun,good,0.869279265403748
"283163",7/21/18,ACPL,15.500000000000000,Fair,"39","46","35",volunteer,"6",7/21/18,12/17/20,"7480","3021.66","1026.5","66.58","28.1","1.82","71.4","4.77","8.67","19.2","15.26",Sapindaceae,Acer,Norway maple,Acer platanoides,NA,NA,NA,NA,NA,NA,NA,Argay,parktrees,NM19,-122.518319500000004,45.550690760000002,"83",8/4/2021,NM19,Norway,Maple,regular,11:20:00.000,Argay,3. H invest. C disinvest,Argay city park,P,21.399999999999999,"3.027777778","42.5",NA,1.500000000000000,"12","0.542132737","20",1 no,y,n,"30","16.8","27.5",541.873448899999971,plum,n,n,n,"23.4","10",elm,"6","62",oala,"33.2","-1.749003984","0.8063333333","0.648809523","188.6666667","188.6666667","984","0.106057207","235.8666667","0.305117644","27.13333333","27.4",sun,good,0.795800566673279
"283550",7/21/18,THPL,42.500000000000000,Fair,"56","28","32",volunteer,"2",7/21/18,12/17/20,"7512","12224.17","2803.8","181.86","29.3","1.9","58.3","3.9","7.08","15.7","12.88",Cupressaceae,Thuja,western redcedar,Thuja plicata,NA,NA,NA,NA,NA,NA,NA,Argay,parktrees,WRC21,-122.517663600000006,45.551149260000003,"81",8/4/2021,WRC21,WRC,Conifer,regular,10:46:00.000,Argay,3. H invest. C disinvest,Argay city park,P,19.000000000000000,"0.120200334",NA,NA,1.500000000000000,"12.5","0.891608392","10",3 moderate,y,n,"5","22.4","87",4205.067756999999801,wrc,"7","117.5",wrc,"11.8","168.5",sequoia,"10.8","83",wrc,"26.9","0.332669323","0.77","-0.4","225.3333333","225.3333333","984","-0.367048277","149.7","0.431118083","27.13333333","27.36666667",sun,fair,0.843080759048462
"283553",7/21/18,THPL,32.000000000000000,Fair,"74","36","38",volunteer,"6",7/21/18,12/17/20,"7528","7667.15","1540.2","99.91","19.4","1.26","87","5.82","10.57","23.4","17.64",Cupressaceae,Thuja,western redcedar,Thuja plicata,NA,NA,NA,NA,NA,NA,NA,Argay,parktrees,WRC22,-122.517589200000003,45.551365619999999,"82",8/4/2021,WRC22,WRC,Conifer,regular,11:02:00.000,Argay,3. H invest. C disinvest,Argay city park,P,23.800000000000001,"0.921535893","81.5",NA,1.500000000000000,"11","0.367132867","5",2 minor,y,n,"0","5","61",2611.156328999999914,maple,n,n,n,"11.8","86.5",Jap. Zelkova,"13.4","161.5",Sequoia,"33.46666667","0.986719788","0.83","0.8","205.6666667","205.6666667","1222","0.918187709","169.7","0.716343411","26.46666667","26.73333333",sun,fair,0.861936271190643
NA,6/9/16 16:01,ACMA,26.899999999999999,Fair,"66",NA,NA,Staff,NA,NA,NA,"164676",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sapindaceae,Acer,"Maple, Bigleaf",Acer macrophyllum,"18935",NCNS,NA,None,Unimproved,Large,4301-4495 NE 133RD AVE,Argay,streettrees,BM20,-122.526305899999997,45.555328979999999,"88",8/4/2021,BM20,BLM,Maple,mod,12:33:00.000,Argay,3. H invest. C disinvest,133/Sandy,S,14.400000000000000,"0.271393643","71",NA,1.500000000000000,"17.5","1.109936575","0",2 minor,n,n,"50",n,n,1318.887310999999954,n,"22.4","30",field maple,"23","30",field maple,"1","40",BLM,"44.7","0.441780822","0.7086666667","-2.009803921","225.6666667","225.6666667","784","-1.267477204","316.1","0.688328544","28.7","28.9",sun,fair,0.678394138813019
NA,6/9/16 16:01,ACMA,20.399999999999999,Fair,"54",NA,NA,Staff,NA,NA,NA,"164727",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sapindaceae,Acer,"Maple, Bigleaf",Acer macrophyllum,"18965",NCNS,NA,None,Unimproved,Large,4301-4495 NE 133RD AVE,Argay,streettrees,BM21,-122.526422299999993,45.555349460000002,"89",8/4/2021,BM21,BLM,Maple,regular,12:41:00.000,Argay,3. H invest. C disinvest,133/Sandy,S,13.600000000000000,"0.075794621","59",NA,2.000000000000000,"9","-0.687103594","20",3 moderate,n,n,"50","2","50",1010.277840999999967,BLM,"22","20",field maple,"22","20",field maple,n,n,n,"44.06666667","0.333333333","0.789","0.352941176","210.6666667","210.6666667","1001.666667","0.055724418","291.3666667","0.459040203","28.96666667","29.2",sun,poor,0.644659399986267
NA,6/9/16 16:01,ACMA,23.600000000000001,Fair,"60",NA,NA,Staff,NA,NA,NA,"168190",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sapindaceae,Acer,"Maple, Bigleaf",Acer macrophyllum,"19769",NCNS,NA,None,Unimproved,Large,4350 NE 133RD AVE,Argay,streettrees,BM23,-122.524708200000006,45.555055119999999,"91",8/4/2021,BM23,BLM,Maple,regular,01:15:00.000,Argay,3. H invest. C disinvest,133/Sandy,S,8.600000000000000,"-1.146699267","33",NA,1.500000000000000,"7","-1.109936575","0",2 minor,n,n,"50","0.5","51",5028.541932000000088,blm,"4","46",blm,"22","15",cedar,"6","63",blm,"42.73333333","0.105022831","0.786","0.264705882","260.3333333","260.3333333","1223.666667","1.405268491","227.0666667","-0.137047681","29.8","30.03333333",sun,fair,0.741365432739258
NA,6/9/16 16:01,ACMA,32.000000000000000,Fair,"75",NA,NA,Staff,NA,NA,NA,"168191",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sapindaceae,Acer,"Maple, Bigleaf",Acer macrophyllum,"19770",NCNS,NA,None,Unimproved,Large,13000 NE WHITAKER WAY,Argay,streettrees,BM22,-122.524797300000003,45.555089850000002,"90",8/4/2021,BM22,BLM,Maple,regular,01:00:00.000,Argay,3. H invest. C disinvest,133/Sandy,S,13.400000000000000,"0.026894866","66",NA,1.500000000000000,"8","-0.898520085","20",2 minor,n,n,"50","1","62",3252.237874999999804,BLM,"22","15",cedar,"22","15",cedar,"22","78",blm,"41.06666667","-0.180365297","0.7866666667","0.284313726","223.6666667","223.6666667","1432.333333","2.673758865","196.4666667","-0.420722475","29.26666667","29.5",sun,poor,0.623603582382202
"526784",7/9/19,ACPL,18.100000000000001,Fair,"37","49","42",staff,"6",7/9/19,12/17/20,"17270","4063.71","1456.2","94.46","34.2","2.22","90.1","6.02","10.94","24.2","19.18",Sapindaceae,Acer,Norway maple,Acer platanoides,NA,NA,NA,NA,NA,NA,NA,Centennial,parktrees,NM30,-122.504460399999999,45.513767459999997,"123",8/18/2021,NM30,Norway,Maple,regular,12:00:00.000,Centennial,3. H invest. C disinvest,Parklane park,P,9.000000000000000,"-0.799382716","46",NA,1.500000000000000,"14","0.691275168","10",1 no,y,n,"5","9.8","44.5",431.316146300000014,norway maple,n,n,n,"11.8","64",norway,n,n,n,"34.56666667","-1.476759628","0.7713333333","0.023809523","221.6666667","221.6666667","973","0.044363432",NA,NA,NA,NA,cloudy,good,0.834042191505432
"527177",7/9/19,ACPL,22.000000000000000,Fair,"48","55","55",staff,"4",7/9/19,12/17/20,"17239","5929.17","2261.7","146.7","43.8","2.84","127.8","8.550000000000002","15.53","34.4","26.92",Sapindaceae,Acer,Norway maple,Acer platanoides,NA,NA,NA,NA,NA,NA,NA,Centennial,parktrees,NM28,-122.505269299999995,45.513133320000001,"121",8/18/2021,NM28,Norway,Maple,regular,11:15:00.000,Centennial,3. H invest. C disinvest,"Parklane park, 153/main",P,11.000000000000000,"-0.182098765","57",NA,1.500000000000000,"14.5","0.728560776","0",2 minor,y,y,"15","19.4","72",559.698387499999967,london plane,"12.8","51.5",norway maple,n,n,n,"13.4","56.5",Norway maple,"47.83333333","1.166002656","0.8196666667","0.886904762","189.3333333","189.3333333","1053.333333","0.494914937",NA,NA,NA,NA,cloudy,good,0.845159173011780
"527571",7/9/19,ACPL,23.000000000000000,Fair,"47","56","52",staff,"6",7/9/19,12/17/20,"17251","6465.95","2500.3","162.18","46.4","3.01","123.2","8.24","14.97","33.2","26.21",Sapindaceae,Acer,Norway maple,Acer platanoides,NA,NA,NA,NA,NA,NA,NA,Centennial,parktrees,NM29,-122.505534100000006,45.513279630000000,"122",8/18/2021,NM29,Norway,Maple,regular,11:47:00.000,Centennial,3. H invest. C disinvest,Parklane Park,P,13.199999999999999,"0.49691358","62",NA,1.500000000000000,"14","0.691275168","0",2 minor,y,y,"15","11.8","63",723.337635100000057,london plane,"12","56.5",norway maple,"23.4","20",dogwood,"10.4","56",norway maple,"49.33333333","1.464807437","0.813","0.767857143","195.3333333","195.3333333","1045.666667","0.451916246",NA,NA,NA,NA,mixed,good,0.853608429431915
"527574",7/9/19,THPL,27.899999999999999,Fair,"68","19","26",staff,"2",7/9/19,12/17/20,"17254","5942.62","983.4","63.79","14.8","0.96","32.8","2.19","3.98","8.800000000000002","7.14",Cupressaceae,Thuja,western redcedar,Thuja plicata,NA,NA,NA,NA,NA,NA,NA,Centennial,parktrees,WRC33,-122.502910799999995,45.513699320000001,"126",8/18/2021,WRC33,WRC,Conifer,regular,12:30:00.000,Centennial,3. H invest. C disinvest,Parklane Park,P,17.199999999999999,"-0.180300501","56",NA,1.000000000000000,"10","0.017482517","20",3 moderate,y,n,"20","4","64",2033.448071000000027,WRC,n,n,n,"7","64",Norway maple,"5","70",wrc,"25.23333333","0.166666667","0.8346666667","0.893333334","150.3333333","150.3333333","916.3333333","-0.732458509",NA,NA,NA,NA,sun,poor,0.782382249832153
"527972",7/9/19,THPL,21.800000000000001,Fair,"54","27","32",staff,"3",7/9/19,12/17/20,"17282","3612.12","546.2","35.43","9.2","0.6","53.1","3.55","6.45","14.3","10.6",Cupressaceae,Thuja,western redcedar,Thuja plicata,NA,NA,NA,NA,NA,NA,NA,Centennial,parktrees,WRC32,-122.503052499999995,45.513651830000001,"125",8/18/2021,WRC32,WRC,Conifer,regular,12:31:00.000,Centennial,3. H invest. C disinvest,Parklane Park,P,22.199999999999999,"0.65442404","68",NA,1.000000000000000,"8.5","-0.506993007","5",3 moderate,y,n,"10","5","81",2127.829576999999972,wrc,"5","61.5",wrc,n,n,n,"6","62",norway maple,"23.4","-0.015936255","0.806","0.32","170.3333333","170.3333333","881.6666667","-0.919663751",NA,NA,NA,NA,mix,fair,0.795041859149933
"527977",7/9/19,ACPL,21.199999999999999,Fair,"33","40","42",staff,"5",7/9/19,12/17/20,"17287","5516.93","2080.3","134.94","41.8","2.71","75.3","5.03","9.14","20.3","16.89",Sapindaceae,Acer,Norway maple,Acer platanoides,NA,NA,NA,NA,NA,NA,NA,Centennial,parktrees,NM31,-122.504111199999997,45.513766930000003,"124",8/18/2021,NM31,Norway,Maple,regular,12:20:00.000,Centennial,3. H invest. C disinvest,Parklane Park,P,9.600000000000000,"-0.614197531","55",NA,1.500000000000000,"14.5","0.728560776","0",1 no,n,n,"0",n,n,111.088488799999993,n,n,n,n,"14","44.5",Norway maple,n,n,n,"37","-0.992031873","0.7733333333","0.059523809","207.6666667","207.6666667","926","-0.219237241",NA,NA,NA,NA,sun,good,0.764955341815948
"709243",10/3/19,ACMA,16.000000000000000,Fair,"42","31","34",staff,"6",10/3/19,12/17/20,"25139","2620.27","980.5","63.6","26.3","1.7","46.2","3.09","5.61","12.4","10.39",Sapindaceae,Acer,bigleaf maple,Acer macrophyllum,NA,NA,NA,NA,NA,NA,NA,Centennial,parktrees,BM15B,-122.487783199999996,45.497530890000000,"58",7/29/2021,BM15B,BLM,Maple,regular,11:20:00.000,Centennial,3. H invest. C disinvest,"170/haig, lynchwood park",P,12.500000000000000,"-0.193154034",NA,NA,1.500000000000000,"11","-0.264270613","10",1 no,n,n,"20","8","65",615.832171900000048,dogwood,n,n,n,"25","80",doug,n,n,n,"47.2","0.869863014","0.772","-0.147058824","203.3333333","203.3333333","906.3333333","-0.523809524","190.2","-0.478817095","27.43333333","27.66666667",sun,poor,0.719763159751892
"709649",10/3/19,ACMA,10.199999999999999,Poor,"34","14","14",staff,"8",10/3/19,12/17/20,"25174","390.06","357.1","23.16","5","0.32","11.5","0.77","1.4","3.1","2.49",Sapindaceae,Acer,bigleaf maple,Acer macrophyllum,NA,NA,NA,NA,NA,NA,NA,Centennial,parktrees,BM17,-122.487415999999996,45.497527789999999,"60",7/29/2021,BM17,BLM,Maple,regular,12:02:00.000,Centennial,3. H invest. C disinvest,"170/haig, lynchwood park",P,10.000000000000000,"-0.804400978","28",NA,2.000000000000000,"4","-1.744186047","50",1 no,n,n,"0","8","19",186.472766799999988,dogwood,n,n,n,"13.4","43",blm,"7","19.5",oak,"32.16666667","-1.704337899","0.7633333333","-0.401960785","194.6666667","194.6666667","834.3333333","-0.961499493","137.0333333","-0.971694323","30.56666667","30.83333333",sun,poor,0.663328766822815
"710443",10/3/19,ACMA,15.699999999999999,Fair,"41","29","35",staff,"7",10/3/19,12/17/20,"25194","2529.52","939.8","60.96","25.7","1.66","43.9","2.93","5.33","11.8","9.93",Sapindaceae,Acer,bigleaf maple,Acer macrophyllum,NA,NA,NA,NA,NA,NA,NA,Centennial,parktrees,BM16,-122.487603800000002,45.497530220000002,"59",7/29/2021,BM16,BLM,Maple,low,11:43:00.000,Centennial,3. H invest. C disinvest,"170/haig, lynchwood park",P,12.000000000000000,"-0.315403423","43",NA,0.000000000000000,"8.25","-0.845665962","30",1 no,n,n,"5","10.4","19.5",1023.196367000000009,oak,n,n,n,"12.4","135, c-7",blm,"4","65",dogwood,"43.16666667","0.179223744","0.6736666667","-3.039215685","251","251","771","-1.346504559","156.7666667","-0.788758073","30.4","30.6",sun,fair,0.747854590415955
"715650",10/7/19,PSME,33.700000000000003,Fair,"132","41","42",staff,"6",10/7/19,12/17/20,"25023","8454","2589.8","167.98","32.6","2.11","105.1","7.03","12.77","28.3","21.91",Pinaceae,Pseudotsuga,Douglas-fir,Pseudotsuga menziesii,NA,NA,NA,NA,NA,NA,NA,Centennial,parktrees,DF18,-122.486943999999994,45.498984620000002,"64",7/29/2021,DF18,DF,Conifer,regular,02:02:00.000,Centennial,3. H invest. C disinvest,"lynchwood park, 170/franklin",P,38.000000000000000,"1.5","86.5",NA,2.000000000000000,"14.5","0.691292876","30",1 no,n,n,"0","5","88",1831.977313999999978,df,"11","56",df,"13.4","77",df,"22.4","35.5",df,"17.23333333","0.066190476",NA,NA,NA,NA,NA,NA,"54.46666667","-0.865139642","31.53333333","31.76666667",sun,fair,0.798341929912567
"718062",10/7/19,PSME,22.399999999999999,Fair,"75","30","33",staff,"4",10/7/19,12/17/20,"25091","3815.99","1140","73.95","20","1.3","64.3","4.3","7.81","17.3","13.41",Pinaceae,Pseudotsuga,Douglas-fir,Pseudotsuga menziesii,NA,NA,NA,NA,NA,NA,NA,Centennial,parktrees,DF17,-122.486933800000003,45.499178309999998,"62",7/29/2021,DF17,DF,Conifer,mod,01:16:00.000,Centennial,3. H invest. C disinvest,"lynchwood park, 170/franklin",P,19.000000000000000,"-0.683908046","73",NA,0.500000000000000,"18","1.614775726","60",3 moderate,n,y,"0","2","45",1336.265218000000004,df,"20.8","87",df,"6","24.5",df,"4","30",cherry,"7.966666667","-1.257619048","0.743","-1.463414634","261.3333333","261.3333333","1020.333333","-0.581591375","40.86666667","-1.029093832","31.96666667","32.16666667",sun,poor,0.807190477848053
"718447",10/7/19,PSME,20.100000000000001,Fair,"101","45","48",staff,"18",10/7/19,12/17/20,"25541","3064.57","992.5","64.38","17.2","1.12","122","8.15","14.81","32.8","24.08",Pinaceae,Pseudotsuga,Douglas-fir,Pseudotsuga menziesii,NA,NA,NA,NA,NA,NA,NA,Centennial,parktrees,DF16,-122.486572899999999,45.498773499999999,"61",7/29/2021,DF16,DF,Conifer,regular,12:34:00.000,Centennial,3. H invest. C disinvest,"lynchwood park, 170/franklin",P,24.000000000000000,"-0.109195402","35.5",NA,2.000000000000000,"9","-0.759894459","40",1 no,n,n,"0","2","44.5",3149.249033000000054,df,"8","90",df,"6","71.5",df,"5","76",df,"15.06666667","-0.243333333","0.7636666667","-0.959349593","278.6666667","278.6666667","1182.333333","0.284487214","41.23333333","-1.024673498","30.5","30.73333333",sun,fair,0.828954815864563
"718452",10/7/19,THPL,7.100000000000000,Fair,"48","28","16",staff,"5",10/7/19,12/17/20,"25546","346.41","63.1","4.09","1.2","0.07","24.2","1.62","2.94","6.5","4.63",Cupressaceae,Thuja,western redcedar,Thuja plicata,NA,NA,NA,NA,NA,NA,NA,Centennial,parktrees,WRC14,-122.487766300000004,45.498969700000004,"63",7/29/2021,WRC14,WRC,Conifer,low,01:34:00.000,Centennial,3. H invest. C disinvest,"lynchwood park, 170/franklin",P,23.000000000000000,"0.787979967",NA,NA,1.500000000000000,"13","1.066433566","25",2 minor,n,y,"0","21.4","86.5",1324.643201999999974,df,"1","45, c-2",wrc,"2","30, c-2",wrc,"1","10",wrc,"20.5","-0.304780876","0.6716666667","-2.366666666","314","314","1012.666667","-0.212243943","29.8","-1.278807758","31.46666667","31.7",sun,fair,0.719656944274902
"718870",10/7/19,THPL,12.500000000000000,Fair,"66","14","16",staff,"7",10/7/19,12/17/20,"25593","1160.02","121.4","7.87","3.2","0.21","16.8","1.13","2.05","4.5","3.38",Cupressaceae,Thuja,western redcedar,Thuja plicata,NA,NA,NA,NA,NA,NA,NA,Centennial,parktrees,WRC15,-122.487132500000001,45.499016460000000,"65",7/29/2021,WRC15,WRC,Conifer,low,02:24:00.000,Centennial,3. H invest. C disinvest,"lynchwood park, 170/franklin",P,15.000000000000000,"-0.547579299",NA,NA,0.500000000000000,"10","0.017482517","60",4 heavy,n,n,"30","0.5","18.5",1344.841781000000083,wrc,"17.8","112.5",df,"21.8","35",df,"18.8","70",df,"24.6","0.103585657","0.6253333333","-3.293333334","274.3333333","274.3333333","734.3333333","-1.715286028","28.63333333","-1.295445902","32.33333333","32.53333333",sun,poor,0.789396941661835
NA,9/26/14 20:23,PSME,18.300000000000001,Fair,"91",NA,NA,Staff,NA,NA,NA,"60160",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pinaceae,Pseudotsuga,Douglas-Fir,Pseudotsuga menziesii,"7040",NCNS,NA,High voltage,Unimproved,Medium,1921 SE 174TH AVE,Centennial,streettrees,DF29,-122.485565100000002,45.509021160000003,"128",8/18/2021,DF29,DF,Conifer,regular,01:40:00.000,Centennial,3. H invest. C disinvest,172nd/Stephens,S,22.399999999999999,"-0.293103448","50",NA,1.500000000000000,"9.5","-0.627968338","40",1 no,n,y,"60","11","49.5",1128.215729999999894,maple,"4","55",df,"8","60.5",n. maple,n,n,n,"9.233333333","-1.076666667","0.8096666667","0.162601627","232","232","1220","0.485859396",NA,NA,NA,NA,sun,fair,0.760398983955383
