species,dbh,condition,ndvi_count,sample_ndvi,ndvi_median,ndvi_stdev,ndvi_min,ndvi_max,ndvi_range,file,method,preds
PSME,10,Poor,2,0.574480175971985,0.574480175971985,0.013352870941162,0.561127305030823,0.587833046913147,0.026705741882324,street,LiDAR,good
PSME,9.8,Poor,0.371393133250321,0.495712235266997,0.51552152633667,0.038612442416747,0.482377707958221,0.548665344715118,0.066287636756897,street,LiDAR,good
PSME,15.9,Poor,1.671269099651665,0.481638167527246,0.486124813556671,0.032478987228319,0.434352785348892,0.525420725345612,0.091067939996719,street,LiDAR,good
PSME,11.5,Poor,0.27854484994855,0.381102585412262,0.382857397198677,0.030325845782434,0.352582365274429,0.413132429122925,0.060550063848495,street,LiDAR,fair
PSME,35,Fair,26,0.526163267401549,0.535040289163589,0.048128545370531003,0.403555601835251,0.59702080488205,0.193465203046799,street,LiDAR,good
THPL,35.7,Fair,7,0.31626062308039,0.312108069658279,0.031605389934746,0.281040489673615,0.36814296245575,0.087102472782135,street,LiDAR,fair
THPL,4.400000000000001,Fair,3,0.446860988934835,0.43253618478775,0.032080086351862,0.416743397712708,0.491303384304047,0.074559986591339,street,LiDAR,poor
PSME,27.1,Fair,2,0.441773757338524,0.441773757338524,0.017172321677208,0.424601435661316,0.458946079015732,0.034344643354416,street,LiDAR,good
THPL,6,Fair,1.856965666266017,0.522187814400229,0.515611425042152,0.040169697896493,0.441773593425751,0.557657182216644,0.115883588790894,street,LiDAR,poor
ACMA,25,Fair,2,0.588960856199265,0.588960856199265,0.009869426488876,0.579091429710388,0.598830282688141,0.019738852977753,street,LiDAR,good
ACMA,10,Fair,43,0.549998137840005,0.573729574680328,0.059668931772192,0.318443536758423,0.608891248703003,0.29044771194458,street,LiDAR,good
ACMA,8,Fair,2,0.524404972791672,0.524404972791672,0.007113546133041,0.51729142665863,0.531518518924713,0.014227092266083,street,LiDAR,fair
ACMA,3.5,Fair,4,0.388060495257378,0.387960508465767,0.050997382588163,0.329286366701126,0.447034597396851,0.117748230695724,street,LiDAR,poor
PSME,33,Fair,10,0.417972120642662,0.424524784088135,0.05126530590779,0.331516355276108,0.477073282003403,0.145556926727295,street,LiDAR,fair
PSME,13.2,Fair,1.207027683074352,0.426867193842882,0.43313492834568,0.018396132803545,0.411741644144058,0.452138602733612,0.040396958589554,street,LiDAR,good
PSME,16.3,Fair,5,0.355103135108948,0.353675216436386,0.029829369485345,0.30284520983696,0.388452678918839,0.085607469081879,street,LiDAR,fair
PSME,30.8,Good,21,0.418659938233239,0.41854989528656,0.033078390775736,0.361327826976776,0.471721678972244,0.110393851995468,street,LiDAR,good
PSME,20.4,Fair,4,0.403239123523235,0.403912261128426,0.03734119635991,0.36095979809761,0.44417217373848,0.083212375640869,street,LiDAR,fair
PSME,32,Fair,12,0.452042855322361,0.470861122012138,0.058702635942193,0.299303591251373,0.514141857624054,0.214838266372681,street,LiDAR,good
THPL,14.4,Fair,2,0.420393615961075,0.420393615961075,0.008635550737381,0.411758065223694,0.429029166698456,0.017271101474762,street,LiDAR,poor
THPL,15,Good,1.299875966390535,0.40184707587771,0.399700075387955,0.019757326581816,0.374959379434586,0.418529033660889,0.043569654226303,street,LiDAR,fair
ACMA,24.4,Fair,4,0.424269191920757,0.437555223703384,0.059250741502503,0.334747016429901,0.487219303846359,0.152472287416458,street,LiDAR,poor
ACMA,21,Fair,3,0.421123415231705,0.439415156841278,0.037288687592874,0.369143813848495,0.454811275005341,0.085667461156845,street,LiDAR,poor
ACMA,28.5,Fair,8,0.409943077713251,0.402190878987312,0.07906369659736,0.282981067895889,0.550711512565613,0.267730444669724,street,LiDAR,poor
ACMA,25.9,Fair,5,0.552228569984436,0.558241724967957,0.017224773986948,0.525227189064026,0.576169848442078,0.050942659378052,street,LiDAR,good
ACMA,6.6,Fair,3,0.43949149052302,0.411761492490768,0.054669584912882,0.390855044126511,0.515857934951782,0.125002890825272,street,LiDAR,poor
ACMA,17.7,Fair,6,0.398706684509913,0.395221322774887,0.062590982191255,0.310666054487228,0.492663711309433,0.181997656822205,street,LiDAR,poor
ACMA,22.1,Fair,3,0.464921762545904,0.474863737821579,0.040380001798588,0.411250829696655,0.508650720119476,0.097399890422821,street,LiDAR,poor
ACMA,11,Poor,1.85696566626962,0.373361635176253,0.382327765226364,0.037307689046331,0.310170710086823,0.407801330089569,0.097630620002747,street,LiDAR,poor
PSME,22.4,Good,6,0.309545084834099,0.307358384132385,0.037920088794004,0.244362324476242,0.356757700443268,0.112395375967026,street,LiDAR,fair
PSME,16.5,Poor,2,0.45747546851635,0.45747546851635,0.035558596253395,0.421916872262955,0.493034064769745,0.07111719250679,street,LiDAR,good
PSME,38.2,Fair,10,0.449664035439491,0.453247606754303,0.024153846839318,0.408167600631714,0.477316975593567,0.069149374961853,street,LiDAR,good
ACPL,12.9,Fair,2,0.266761481761932,0.266761481761932,0.0329729616642,0.233788520097733,0.299734443426132,0.0659459233284,street,LiDAR,good
ACMA,6,Poor,4,0.567336820065975,0.583923399448395,0.044508364332381,0.492411404848099,0.609089076519012,0.116677671670914,street,LiDAR,good
ACMA,44.7,Poor,21,0.459379081215177,0.469783812761307,0.070483202196507,0.335469037294388,0.556149542331696,0.220680505037308,street,LiDAR,poor
ACMA,10.8,Fair,11,0.363931640982628,0.365512430667877,0.100977004945679,0.186052724719048,0.524075448513031,0.338022723793983,street,LiDAR,poor
ACMA,19.7,Fair,4,0.500557318329811,0.500026389956474,0.006033535526016,0.493923872709274,0.508252620697021,0.014328747987747,street,LiDAR,fair
ACPL,23,Fair,15,0.544466352462769,0.553886771202087,0.035081283500093,0.469866871833801,0.606086790561676,0.136219918727875,street,LiDAR,good
THPL,9.1,Fair,1.114179399772581,0.456012855165573,0.467317879199982,0.040683369287988,0.378556817770004,0.50032639503479,0.121769577264786,street,LiDAR,poor
THPL,24,Fair,0.742786266507848,0.350830723674785,0.378556817770004,0.049066677194068,0.277052521705627,0.382621556520462,0.105569034814835,street,LiDAR,fair
ACMA,33.3,Fair,19,0.496472653589751,0.500948369503021,0.054457699101974,0.362353473901749,0.576210260391235,0.213856786489487,street,LiDAR,fair
ACPL,9.2,Good,2,0.577971756458282,0.577971756458282,0.019942402839661,0.558029353618622,0.597914159297943,0.039884805679321,street,LiDAR,good
PSME,30.3,Good,3,0.407983233531316,0.438683480024338,0.059281181870473,0.325071960687637,0.460194259881973,0.135122299194336,street,LiDAR,fair
PSME,27.1,Fair,1.392724249710322,0.462040157169862,0.459654659032822,0.039542218877409,0.377996176481247,0.505714774131775,0.127718597650528,street,LiDAR,good
PSME,11,Poor,0.835634549827634,0.483183534702299,0.461854860186577,0.052560844965441,0.395669400691986,0.51879358291626,0.123124182224274,street,LiDAR,good
PSME,27,Fair,16,0.457196114584804,0.453330904245377,0.033519978082281,0.407038062810898,0.515511274337769,0.108473211526871,street,LiDAR,good
PSME,38.4,Fair,17,0.398379399495966,0.4053053855896,0.056272647025334,0.289309322834015,0.486064255237579,0.196754932403564,street,LiDAR,fair
PSME,32.3,Fair,12,0.380567396680514,0.393984138965607,0.040472960120921,0.266649425029755,0.413149744272232,0.146500319242477,street,LiDAR,fair
ACPL,8.800000000000002,Poor,0.09284828331258,0.231043857784066,0.216018065810204,0.027679874076646,0.192771539092064,0.239264592528343,0.046493053436279,street,LiDAR,good
ACMA,18,Fair,16,0.571003986522555,0.571798294782639,0.04152388899397,0.492396622896194,0.631667375564575,0.139270752668381,street,LiDAR,good
ACPL,17.9,Fair,8,0.497740793973207,0.509760975837708,0.034552447271792,0.43323427438736,0.540599644184113,0.107365369796753,street,LiDAR,good
ACPL,17.7,Fair,14,0.52063313126564,0.535699486732483,0.064843963850274,0.388335764408112,0.600541055202484,0.212205290794373,street,LiDAR,good
THPL,31.9,Fair,9,0.417778707212872,0.420567214488983,0.046833074187856,0.337236911058426,0.47736456990242,0.140127658843994,street,LiDAR,poor
PSME,18.7,Fair,1.578420816331879,0.36189115783163,0.353109285235405,0.022456020113854,0.322025626897812,0.375314712524414,0.053289085626602,street,LiDAR,fair
THPL,6.9,Fair,0.649937983202474,0.472059800406199,0.474176377058029,0.011125032837435,0.468977153301239,0.493521809577942,0.024544656276703,street,LiDAR,poor
THPL,29.7,Fair,11,0.434500770135359,0.436210513114929,0.025931305972044,0.390361964702606,0.468977153301239,0.078615188598633,street,LiDAR,poor
THPL,17.8,Fair,10,0.466281521320343,0.471527680754662,0.021193378215093,0.429048538208008,0.492208361625671,0.063159823417664,street,LiDAR,poor
PSME,26.5,Fair,6,0.37932725250721,0.385068610310555,0.039641790910777,0.305211037397385,0.440659016370773,0.135447978973389,street,LiDAR,fair
ACPL,15.6,Fair,7,0.34868038552148,0.344108104705811,0.041343432926225,0.299263894557953,0.410786598920822,0.111522704362869,street,LiDAR,good
ACPL,21.4,Fair,14,0.480575159192085,0.499392032623291,0.046205227578418,0.380993694067001,0.538053750991821,0.15706005692482,street,LiDAR,good
THPL,16.6,Fair,26,0.517305223987653,0.522165715694427,0.042695564576619,0.43457442522049,0.573459208011627,0.138884782791138,street,LiDAR,poor
THPL,25,Fair,3,0.513491292794546,0.504801750183105,0.016621866477491,0.498920500278473,0.536751627922058,0.037831127643585,street,LiDAR,poor
ACPL,11.2,Fair,5,0.4976895570755,0.485073804855347,0.034332983724268,0.457847446203232,0.547024071216583,0.089176625013351,street,LiDAR,good
ACMA,20,Fair,8,0.577851288020611,0.582562774419785,0.03024316852807,0.53020578622818,0.610992431640625,0.080786645412445,street,LiDAR,good
ACPL,29.2,Poor,4,0.606721833348274,0.612747728824615,0.025828595857082,0.567145884037018,0.634245991706848,0.06710010766983,street,LiDAR,good
ACMA,13.3,Fair,6,0.436444575587908,0.441407412290573,0.033768724057523,0.374439656734467,0.472076922655106,0.097637265920639,street,LiDAR,poor
ACPL,30.4,Poor,8,0.527070667594671,0.537061214447021,0.029175464229831,0.469648033380508,0.563806593418121,0.094158560037613,street,LiDAR,good
THPL,30,Good,13,0.564908229387723,0.561954438686371,0.030400507132959,0.51889306306839,0.613678872585297,0.094785809516907,street,LiDAR,poor
ACPL,10.9,Fair,3,0.518173257509867,0.51462310552597,0.014143971321267,0.50290060043335,0.536996066570282,0.034095466136932,street,LiDAR,good
THPL,33.1,Good,17,0.525770104983274,0.537764847278595,0.027258659550019,0.469378978013992,0.555731296539307,0.086352318525314,street,LiDAR,poor
ACPL,28.7,Fair,15,0.563607182105382,0.582776784896851,0.055005973090495,0.428767949342728,0.628213465213776,0.199445515871048,street,LiDAR,good
PSME,40.2,Good,16,0.435452524572611,0.453955143690109,0.067867314135603,0.302002906799316,0.539008438587189,0.237005531787872,street,LiDAR,good
ACPL,9.5,Fair,3,0.483155796925227,0.500902712345123,0.029941513993296,0.440987795591354,0.507576882839203,0.066589087247849,street,LiDAR,good
THPL,23.9,Fair,4,0.29690413177013403,0.294250443577766,0.015144107625436,0.280817925930023,0.31829771399498,0.037479788064957,street,LiDAR,fair
ACPL,18.1,Fair,6,0.456641112764676,0.456225737929344,0.02704871187936,0.417979300022125,0.490776717662811,0.072797417640686,street,LiDAR,good
ACMA,7.3,Fair,2,0.457212954759598,0.457212954759598,0.010624915361404,0.446588039398193,0.467837870121002,0.021249830722809,street,LiDAR,poor
ACPL,38.9,Poor,21,0.478983894700096,0.482899218797684,0.058688005504945,0.358414113521576,0.546420812606812,0.188006699085236,street,LiDAR,good
ACPL,16.3,Fair,31,0.490360671474088,0.506967902183533,0.066461056224677,0.351031064987183,0.576969563961029,0.225938498973846,street,LiDAR,good
ACPL,6.1,Fair,0.371393133250321,0.426198360088277,0.43115571141243,0.010866939144836,0.421485394239426,0.440826028585434,0.019340634346008,street,LiDAR,good
THPL,13.6,Fair,2,0.510260909795761,0.510260909795761,0.026532202959061,0.4837287068367,0.536793112754822,0.053064405918121,street,LiDAR,poor
THPL,12.1,Fair,1.114179399765375,0.502310478702954,0.499322891235352,0.028855933257878,0.453381031751633,0.532609462738037,0.079228430986404,street,LiDAR,poor
THPL,12.7,Poor,0.557089699879085,0.305616481801816,0.301956981420517,0.019357251011207,0.294369965791702,0.341780751943588,0.047410786151886,street,LiDAR,fair
THPL,10,Fair,0.371393133250321,0.359794467687607,0.359794467687607,0,0.359794467687607,0.359794467687607,0,street,LiDAR,fair
THPL,9,Fair,2,0.305658251047134,0.305658251047134,0.043708115816116,0.261950135231018,0.349366366863251,0.087416231632233,street,LiDAR,fair
ACMA,21.1,Poor,88,0.575360172512856,0.585362493991852,0.067425476620704,0.438727080821991,0.692859351634979,0.254132270812988,street,LiDAR,good
PSME,34,Fair,19,0.530631357117703,0.529788851737976,0.011307961500127,0.508143067359924,0.558430671691895,0.05028760433197,park,LiDAR,good
ACMA,30,Poor,13,0.519477021235686,0.523513317108154,0.02585624410904,0.47142618894577,0.554611086845398,0.083184897899628,park,LiDAR,fair
THPL,16.4,Fair,2,0.534190356731415,0.534190356731415,0.004536092281342,0.529654264450073,0.538726449012756,0.009072184562683,park,LiDAR,poor
PSME,28,Fair,3,0.516519864400228,0.522904217243195,0.010760465791283,0.501364767551422,0.525290608406067,0.023925840854645,park,LiDAR,good
ACPL,15,Fair,2,0.525001227855682,0.525001227855682,0.015532433986664,0.509468793869019,0.540533661842346,0.031064867973328,park,LiDAR,good
PSME,24.4,Fair,6,0.526022106409073,0.52632337808609,0.012340715216876,0.503444790840149,0.54194176197052,0.038496971130371,park,LiDAR,good
ACMA,24.3,Fair,3,0.525837560494741,0.524348378181458,0.003371091622302,0.52266001701355,0.530504286289215,0.007844269275665,park,LiDAR,fair
PSME,27.9,Fair,5,0.545082271099091,0.54630434513092,0.005252566739951,0.535466551780701,0.550455093383789,0.014988541603088,park,LiDAR,good
THPL,41.3,Fair,12,0.594381272792816,0.593702375888824,0.031854041853133,0.544947922229767,0.637060463428497,0.09211254119873,park,LiDAR,poor
PSME,44.2,Good,12,0.539518217245738,0.538256853818893,0.015809106753995,0.505035877227783,0.566081821918488,0.061045944690704,park,LiDAR,good
PSME,29.8,Poor,3,0.520439565181732,0.518175005912781,0.004183409652034,0.516838431358337,0.526305258274078,0.009466826915741,park,LiDAR,good
THPL,37.2,Fair,13,0.449735591044793,0.461776733398438,0.035184651997488,0.375101447105408,0.489310085773468,0.11420863866806,park,LiDAR,poor
THPL,33.7,Fair,6,0.471227144201597,0.470899730920792,0.019200413625061,0.44608348608017,0.497595310211182,0.051511824131012,park,LiDAR,poor
ACPL,21,Fair,3,0.557928582032522,0.56398993730545,0.018413276584031,0.532965779304504,0.57683002948761,0.043864250183105,park,LiDAR,good
PSME,21.4,Fair,1.114155638714651,0.54596248702531,0.547098994255066,0.003499042292123,0.542396783828735,0.553526818752289,0.011130034923553,park,LiDAR,good
PSME,25.8,Fair,11,0.432779821482572,0.426752656698227,0.033669403983332,0.377566307783127,0.485514760017395,0.107948452234268,park,LiDAR,good
ACPL,22.8,Fair,10,0.538134014606476,0.54670986533165,0.024126265614691,0.491673648357391,0.562659740447998,0.070986092090607,park,LiDAR,good
THPL,23.2,Fair,32,0.423492009751499,0.444602519273758,0.05796959357753,0.280049562454224,0.491757214069366,0.211707651615143,park,LiDAR,poor
THPL,12.5,Fair,0.742770425848199,0.627824135910064,0.627447485923767,0.007041240071387,0.624262750148773,0.639482259750366,0.015219509601593,park,LiDAR,poor
THPL,11.3,Fair,1.1141556387759,0.625419303760275,0.62111222743988,0.007166434258897,0.615214884281158,0.626711249351501,0.011496365070343,park,LiDAR,poor
ACPL,22.8,Fair,19,0.560428649187088,0.579194903373718,0.066239318766174,0.39627406001091,0.645084381103516,0.248810321092606,park,LiDAR,good
THPL,34.4,Fair,8,0.389753792434931,0.39364056289196,0.063895701271009,0.284400373697281,0.459475308656693,0.175074934959412,park,LiDAR,fair
THPL,5,Fair,2,0.453158989548683,0.453158989548683,0.009543940424919,0.443615049123764,0.462702929973602,0.019087880849838,park,LiDAR,poor
ACPL,7.1,Fair,6,0.502018004655838,0.501644507050514,0.02767075790216,0.457981318235397,0.542643964290619,0.084662646055222,park,LiDAR,good
ACMA,46.7,Fair,8,0.605156891047955,0.606210380792618,0.010543249088529,0.584879457950592,0.620152533054352,0.03527307510376,park,LiDAR,good
THPL,21.8,Fair,1.207001942064572,0.529315956793242,0.529588401317596,0.0090978718108820009,0.51774275302887,0.541401207447052,0.023658454418182,park,LiDAR,poor
ACMA,22.9,Fair,16,0.511408662423491,0.521027654409409,0.055736366371396,0.406478077173233,0.583233952522278,0.176755875349045,park,LiDAR,fair
PSME,24.4,Fair,3,0.54866365591685,0.547354936599731,0.002125602146061,0.546974360942841,0.551661670207977,0.004687309265137,park,LiDAR,good
ACMA,24,Poor,6,0.519886011878649,0.516981720924377,0.01636830102937,0.49468806385994,0.54766583442688,0.05297777056694,park,LiDAR,fair
ACPL,19.9,Fair,19,0.47275595445382,0.483620703220367,0.044376977096465,0.35225510597229,0.523120284080505,0.170865178108215,park,LiDAR,good
ACPL,23.7,Good,10,0.567118191719055,0.568910032510757,0.013280209613738,0.541813015937805,0.587820053100586,0.046007037162781,park,LiDAR,good
ACMA,18,Poor,6,0.430257985989253,0.427061453461647,0.037298511409392,0.370852053165436,0.492496490478516,0.12164443731308,park,LiDAR,poor
ACPL,25.7,Fair,21,0.539262238002959,0.551012396812439,0.035714053872988,0.464643806219101,0.587885022163391,0.12324121594429,park,LiDAR,good
ACPL,17.1,Fair,9,0.52354766925176,0.525303423404694,0.023543011201682,0.477564364671707,0.550490021705627,0.07292565703392,park,LiDAR,good
ACPL,24.7,Fair,19,0.574160293528908,0.581017374992371,0.026669476527089,0.522591471672058,0.607251942157745,0.084660470485687,park,LiDAR,good
THPL,21.8,Fair,2,0.550389260053635,0.550389260053635,0.018228322267532,0.532160937786102,0.568617582321167,0.036456644535065,park,LiDAR,poor
ACPL,22.5,Fair,20,0.466605384647846,0.478732347488403,0.063784719258161,0.302543699741364,0.539573013782501,0.237029314041138,park,LiDAR,good
ACMA,54.3,Poor,15,0.468540757894516,0.463429808616638,0.045661760944029,0.399205893278122,0.533745944499969,0.134540051221848,park,LiDAR,poor
ACPL,22,Fair,14,0.638742374522345,0.636970341205597,0.007850866368566,0.624491930007935,0.653753995895386,0.029262065887451,park,LiDAR,good
ACMA,21.3,Fair,2.042618671064531,0.526516158824554,0.527874767780304,0.008303655801932,0.509730577468872,0.53626549243927,0.026534914970398,park,LiDAR,fair
PSME,39.5,Fair,13,0.530349543461433,0.528272747993469,0.020488074438003,0.494257926940918,0.562588810920715,0.068330883979797,park,LiDAR,good
PSME,34,Fair,51,0.502823209061342,0.527438998222351,0.054101178577927,0.358472794294357,0.568335056304932,0.209862262010574,park,LiDAR,good
ACMA,22.5,Fair,3,0.63298588991165206,0.634160339832306,0.003137575121985,0.628692984580994,0.636104345321655,0.007411360740662,park,LiDAR,good
ACPL,22.4,Fair,21,0.531812981480644,0.539675951004028,0.046738045563928,0.41345202922821,0.591182231903076,0.177730202674866,park,LiDAR,good
ACMA,13.4,Good,3,0.609004775683085,0.600767135620117,0.017831363123662,0.592482805252075,0.633764386177063,0.041281580924988,park,LiDAR,good
PSME,19.8,Fair,32,0.48417847417295,0.488741174340248,0.033115976328306,0.400318115949631,0.532982409000397,0.132664293050766,park,LiDAR,good
ACPL,22,Fair,17,0.55487453586915,0.564920246601105,0.046560508442289,0.454425364732742,0.604775369167328,0.150350004434586,park,LiDAR,good
ACPL,35.8,Fair,51,0.581383284400491,0.58614182472229,0.043207911715112,0.429218500852585,0.632515132427216,0.203296631574631,park,LiDAR,good
THPL,24,Fair,7,0.518782700811114,0.520440578460693,0.025297698041959,0.475108921527863,0.562165081501007,0.087056159973145,park,LiDAR,poor
ACMA,9,Good,6,0.395920480291049,0.398155733942986,0.011509212706872,0.377816081047058,0.412459313869476,0.034643232822418,park,LiDAR,poor
THPL,27.7,Fair,1.392694548465372,0.412452133358762,0.388537526130676,0.045492527614837,0.332617580890656,0.461132735013962,0.128515154123306,park,LiDAR,fair
ACMA,21.7,Fair,9,0.582599858442942,0.590183317661285,0.024917815735279,0.539762258529663,0.615338027477264,0.075575768947601,park,LiDAR,good
THPL,41.1,Fair,11,0.496013007380746,0.496690601110458,0.014001052697061,0.467697829008102,0.518905341625214,0.051207512617111,park,LiDAR,poor
ACMA,35,Fair,10,0.557981431484222,0.557014465332031,0.013506603075696,0.535420298576355,0.579739689826965,0.04431939125061,park,LiDAR,good
ACMA,39.1,Fair,33,0.506030815117287,0.51333624124527,0.059484518869251,0.390233397483826,0.593483448028564,0.203250050544739,park,LiDAR,fair
ACPL,24.1,Fair,24,0.526354630788167,0.545946031808853,0.038743305011296,0.406174689531326,0.577495634555817,0.17132094502449,park,LiDAR,good
THPL,40.8,Fair,14,0.507567695208958,0.510725051164627,0.020644348573716,0.467831283807755,0.543042480945587,0.075211197137833,park,LiDAR,poor
ACMA,29,Fair,4,0.52932308614254,0.528071820735931,0.004406012327319,0.524699687957764,0.536449015140533,0.01174932718277,park,LiDAR,fair
PSME,37.1,Fair,17,0.49241023905137,0.49108037352562,0.018503149283929,0.471170514822006,0.539839684963226,0.06866917014122,park,LiDAR,good
THPL,14.2,Fair,12,0.488169034322103,0.497461885213852,0.039349460706376,0.404451280832291,0.541868150234222,0.137416869401932,park,LiDAR,poor
ACMA,17.8,Fair,5,0.516950488090515,0.517252147197723,0.006940175619498,0.508722841739655,0.526073694229126,0.017350852489471,park,LiDAR,fair
THPL,37.2,Good,13,0.49285024863023,0.492222487926483,0.029589444092521,0.421200305223465,0.533266305923462,0.112066000699997,park,LiDAR,poor
PSME,36.7,Fair,11,0.48072889176282,0.476701349020004,0.034406857148071,0.437404751777649,0.533543825149536,0.096139073371887,park,LiDAR,good
PSME,15.1,Fair,1.021309335534067,0.51277039528406,0.518048286437988,0.007646588198746,0.50950413942337,0.527485728263855,0.017981588840485,park,LiDAR,good
PSME,32,Fair,11,0.468459579077634,0.468205094337463,0.012148229432997,0.4517802298069,0.493765473365784,0.041985243558884,park,LiDAR,good
ACPL,23,Fair,18,0.618263976441489,0.623590856790543,0.022434104631159,0.559539020061493,0.647282183170319,0.087743163108826,park,LiDAR,good
ACMA,42.1,Fair,14,0.448718590395791,0.446483358740807,0.016980600366938,0.419969499111176,0.490667581558228,0.070698082447052,park,LiDAR,poor
PSME,35.3,Fair,3,0.502258797486623,0.499928534030914,0.012773668107322,0.487910151481628,0.518937706947327,0.031027555465698,park,LiDAR,good
ACPL,18.1,Fair,10,0.59735780954361,0.600082963705063,0.013781745006342,0.575123369693756,0.61617636680603,0.041052997112274,park,LiDAR,good
ACPL,26.9,Fair,18,0.611353950368034,0.612105995416641,0.02120336213061,0.573802888393402,0.652456164360046,0.078653275966644,park,LiDAR,good
THPL,50,Fair,14,0.419775713767324,0.420837804675102,0.016734415871653,0.388711929321289,0.448814868927002,0.060102939605713,park,LiDAR,poor
PSME,25.2,Fair,10,0.587737971544266,0.593126446008682,0.018268089029528,0.555568993091583,0.615021169185638,0.059452176094055,park,LiDAR,good
ACMA,15.9,Fair,9,0.524350722630819,0.522817134857178,0.006360557858908,0.514730334281921,0.534735381603241,0.02000504732132,park,LiDAR,fair
PSME,32.9,Fair,17,0.535317508613362,0.540220141410828,0.020782119513043,0.483229219913483,0.5738924741745,0.090663254261017,park,LiDAR,good
ACPL,26.8,Fair,22,0.566201927987012,0.568811804056168,0.023524084899927,0.531842589378357,0.602993130683899,0.071150541305542,park,LiDAR,good
ACPL,27.1,Fair,12,0.582447499036789,0.584969967603683,0.023846654313426,0.544065952301025,0.617668032646179,0.073602080345154,park,LiDAR,good
ACPL,3.2,Fair,1.856926064634908,0.497750057090714,0.485901385545731,0.06972040917232,0.382832378149033,0.548964321613312,0.166131943464279,park,LiDAR,good
ACMA,16,Poor,1.207001942006925,0.526341989002451,0.526822805404663,0.003706752300199,0.521087646484375,0.531629323959351,0.010541677474976,park,LiDAR,fair
ACMA,21.5,Fair,3,0.548607687155406,0.544451951980591,0.037027171201407,0.505479753017426,0.595891356468201,0.090411603450775,park,LiDAR,fair
PSME,24.7,Fair,7,0.515924164227077,0.52121889591217,0.015758760479669,0.489820182323456,0.532411336898804,0.042591154575348,park,LiDAR,good
ACMA,41,Fair,103,0.53598870785491,0.552425563335419,0.061419396362593,0.336617738008499,0.6117023229599,0.275084584951401,park,LiDAR,fair
ACMA,24,Fair,16,0.505601052194834,0.503678292036057,0.012592993796251,0.479093074798584,0.52576869726181,0.046675622463226,park,LiDAR,fair
PSME,22.3,Fair,5,0.514288169145584,0.518571436405182,0.013645541868663,0.487730771303177,0.525703191757202,0.037972420454025,park,LiDAR,good
ACMA,33.2,Fair,9,0.569863114092085,0.573065638542175,0.014841765795783,0.546722948551178,0.595049321651459,0.048326373100281,park,LiDAR,good
PSME,24.3,Fair,5,0.544331705570221,0.543461322784424,0.006803828558834,0.537845373153687,0.557165265083313,0.019319891929626,park,LiDAR,good
ACPL,38.5,Good,32,0.569750284776092,0.573380500078201,0.026479166186804,0.501542150974274,0.616122245788574,0.114580094814301,park,LiDAR,good
PSME,36.8,Fair,13,0.453378739265295,0.455981433391571,0.038132776578846,0.382475405931473,0.502621054649353,0.12014564871788,park,LiDAR,good
ACMA,28.9,Fair,10,0.554200571775436,0.560457587242126,0.013230125119608,0.534288883209229,0.570934236049652,0.036645352840424,park,LiDAR,good
PSME,15.8,Fair,10,0.50242545902729,0.505147993564606,0.010755850768566,0.48086228966713,0.514615297317505,0.033753007650375,park,LiDAR,good
PSME,52.2,Fair,19,0.468879467562625,0.474491566419601,0.030032919484412,0.412330001592636,0.511567294597626,0.09923729300499,park,LiDAR,good
