species,dbh,condition,width,radius,ndvi_count,ndvi_mean,ndvi_median,ndvi_stdev,ndvi_min,ndvi_max,ndvi_range,file
PSME,10,Poor,20.011340914695307,10.006,3,0.518143574396769,0.499570399522781,0.0304873698255298,0.493733018636703,0.561127305030823,0.0673942863941193,street
PSME,9.8,Poor,19.764857412240083,9.882,3,0.50265575448672,0.482377707958221,0.0326097833232962,0.476924210786819,0.548665344715118,0.071741133928299,street
PSME,10,Fair,20.011340914695307,10.006,2,0.336344435811043,0.336344435811043,0.0082802027463913,0.328064233064651,0.344624638557434,0.0165604054927826,street
PSME,15.9,Poor,26.89369478420504,13.447,6,0.46840301156044,0.480015590786934,0.0481513936567328,0.395728200674057,0.525420725345612,0.129692524671555,street
PSME,11.5,Poor,21.831746909973205,10.916,4,0.417375981807709,0.395726725459099,0.0660026870400102,0.352582365274429,0.525468111038208,0.172885745763779,street
PSME,35,Fair,44.72701429452936,22.364,15,0.459108169873556,0.455632835626602,0.071474809285527,0.349798649549484,0.568988800048828,0.219190150499344,street
THPL,35.7,Fair,36.84979551717649,18.425,11,0.311657053503123,0.314605593681335,0.0346985559220789,0.248036131262779,0.36814296245575,0.12010683119297,street
THPL,4.400000000000001,Fair,11.686244558178634,5.843,1.08839241288301,0.427797109543469,0.427112460136414,0.0340319973453449,0.406576424837112,0.491303384304047,0.0847269594669342,street
PSME,27.1,Fair,38.08526564895167,19.043,12,0.464843447009722,0.472980260848999,0.056069229589493,0.36691826581955,0.538945555686951,0.172027289867401,street
THPL,6,Fair,13.813574327838005,6.907,1.5208719323262,0.536114468092471,0.536631256341934,0.024725283533365,0.491829454898834,0.557657182216644,0.0658277273178101,street
ACMA,25,Fair,47.29805567736041,23.649,18,0.566571298572752,0.588960856199265,0.0740154000033387,0.399874776601791,0.641448140144348,0.241573363542557,street
ACMA,10,Fair,28.122026440440095,14.061,6,0.56792143980662,0.571523904800415,0.0192189210280843,0.543287754058838,0.590039193630219,0.0467514395713806,street
ACMA,8,Fair,25.237588269915257,12.619,6,0.531059051553408,0.532524734735489,0.0278299087309703,0.48045352101326,0.562939167022705,0.0824856460094452,street
ACMA,11.3,Poor,29.958058644380564,14.979,8,0.506667699664831,0.516900241374969,0.059065930834653,0.391091644763947,0.584042608737946,0.192950963973999,street
ACMA,3.5,Fair,18.492352996732475,9.246,2.7253451510289,0.336499413117475,0.329286366701126,0.0729288081508399,0.235259220004082,0.447034597396851,0.211775377392769,street
ACPL,8.1,Good,24.248544627204367,12.124,5,0.501865458488464,0.52158796787262,0.0276924967186161,0.459474444389343,0.526494681835175,0.0670202374458313,street
PSME,33,Fair,43.131535670802506,21.566,14,0.411582793508257,0.412346914410591,0.0460850442060191,0.331516355276108,0.477073282003403,0.145556926727295,street
ACPL,8.1,Fair,24.248544627204367,12.124,4,0.337175816297531,0.336066201329231,0.0199873231210016,0.310464769601822,0.36610609292984,0.0556413233280182,street
PSME,13.2,Fair,23.835766476694744,11.918,4,0.432537525892258,0.43313492834568,0.0175004296111693,0.411741644144058,0.452138602733612,0.0403969585895538,street
PSME,16.3,Fair,27.334034453776656,13.667,4,0.356602132320404,0.355991035699844,0.0221586679647092,0.325973778963089,0.388452678918839,0.0624788999557495,street
PSME,30.8,Good,41.31121091937374,20.656,13,0.379935649725107,0.366834163665771,0.0311621742917451,0.332776427268982,0.431339204311371,0.0985627770423889,street
PSME,20.4,Fair,31.666621286918485,15.833,8,0.435092002153397,0.440296053886414,0.0447059329153395,0.36095979809761,0.497797071933746,0.136837273836136,street
PSME,32,Fair,42.31280894941308,21.156,14,0.423250790153231,0.437702193856239,0.0772443574513248,0.29199555516243,0.514141857624054,0.222146302461624,street
THPL,7.9,Fair,16.17188876211188,8.086,2,0.334753856062889,0.334753856062889,0.0232081264257431,0.311545729637146,0.357961982488632,0.0464162528514862,street
THPL,14.4,Fair,23.00959794092485,11.505,4,0.429593548178673,0.427579551935196,0.0142164617459702,0.411758065223694,0.451457023620605,0.0396989583969116,street
THPL,15,Good,23.555198142610983,11.778,4,0.409939736127853,0.417413294315338,0.0208515824613913,0.374959379434586,0.429972976446152,0.0550135970115662,street
ACMA,21,Fair,42.63265081153033,21.316,16,0.466658763587475,0.463774755597115,0.0553443828047351,0.336170107126236,0.550711512565613,0.214541405439377,street
ACMA,28.5,Fair,51.09234068209473,25.546,22,0.480513777245175,0.504083961248398,0.0745822318885706,0.298116266727448,0.576169848442078,0.27805358171463,street
ACMA,6.6,Fair,23.176319092508596,11.588,4,0.522564187645912,0.524527549743652,0.0258465772309521,0.485199987888336,0.556001663208008,0.0708016753196716,street
ACMA,25.9,Fair,48.2998823506899,24.15,16,0.518066512420774,0.528927057981491,0.0399167472144491,0.423049002885818,0.576169848442078,0.153120845556259,street
ACMA,22.1,Fair,43.94976527712316,21.975,17,0.483493380686816,0.492663711309433,0.0552003881010926,0.356912702322006,0.557374477386475,0.200461775064468,street
ACMA,11,Poor,29.53711395631995,14.769,7,0.367830531937735,0.373900860548019,0.0347234166004611,0.310170710086823,0.407801330089569,0.0976306200027466,street
PSME,22.4,Good,33.66516131530116,16.833,8,0.327562734484673,0.329726219177246,0.0453148132986065,0.244362324476242,0.383689671754837,0.139327347278595,street
PSME,16.5,Poor,27.55300000477188,13.777,7,0.47547915152141,0.458745062351227,0.0457460819069739,0.421916872262955,0.544108688831329,0.122191816568375,street
ACMA,24.4,Fair,46.62026838545589,23.31,18,0.465678292844031,0.476632237434387,0.0768988838026902,0.334747016429901,0.576169848442078,0.241422832012177,street
ACMA,17.7,Fair,38.53045108383768,19.265,12,0.459397308528423,0.468249782919884,0.0426193066747605,0.364591926336288,0.52185595035553,0.157264024019241,street
PSME,38.2,Fair,47.169483375911376,23.585,18,0.426336747076776,0.427648782730103,0.0380021110195349,0.348220735788345,0.477316975593567,0.129096239805222,street
ACPL,12.9,Fair,33.82260452916016,16.911,9,0.265508199731509,0.293321669101715,0.0560819916555192,0.184172138571739,0.341605663299561,0.157433524727821,street
ACMA,10.8,Fair,29.25556242843898,14.628,8,0.545384753495455,0.565963685512543,0.0603232077813289,0.428168535232544,0.609089076519012,0.180920541286469,street
ACMA,44.7,Poor,64.83364212647042,32.417,34,0.414941352518166,0.421122416853905,0.0966340003927003,0.236035287380219,0.556149542331696,0.320114254951477,street
ACMA,10.8,Fair,29.25556242843898,14.628,8,0.398781780153513,0.404510229825974,0.0862390289034059,0.25715559720993,0.524075448513031,0.266919851303101,street
ACMA,19.7,Fair,41.043381517112216,20.522,13,0.50331700535921,0.502303123474121,0.0137038951119079,0.481160879135132,0.53603732585907,0.054876446723938,street
ACPL,3.7,Fair,14.79138007066878,7.396,2,0.327440202236176,0.327440202236176,0.0116625130176544,0.315777689218521,0.33910271525383,0.0233250260353088,street
ACPL,23,Fair,50.608250939496905,25.304,21,0.538850030728749,0.553886771202087,0.0487789604686619,0.441969156265259,0.620734751224518,0.178765594959259,street
THPL,9.1,Fair,17.572180666094386,8.786,2,0.475510627031326,0.475510627031326,0.0106847882270813,0.464825838804245,0.486195415258408,0.0213695764541626,street
THPL,24,Fair,30.38134238605605,15.191,7,0.403660799775805,0.39568293094635,0.0637001640508895,0.277052521705627,0.476649731397629,0.199597209692001,street
ACMA,33.3,Fair,55.83817748723878,27.919,26,0.478400386296786,0.496776938438416,0.0881627153262364,0.292862325906754,0.586614906787872,0.293752580881119,street
THPL,10,Poor,18.57914830686499,9.29,2,0.326283887028694,0.326283887028694,0.0244758874177933,0.301807999610901,0.350759774446487,0.0489517748355865,street
ACPL,9.2,Good,26.517447985864926,13.259,5,0.544293576478958,0.558029353618622,0.0502257251379098,0.454111963510513,0.597914159297943,0.14380219578743,street
PSME,30.3,Good,40.887584430598054,20.444,12,0.409279877940814,0.417121887207031,0.0399918096796694,0.325071960687637,0.460194259881973,0.135122299194336,street
PSME,27.1,Fair,38.08526564895167,19.043,10,0.422745680809021,0.444152534008026,0.0609319906480058,0.308094710111618,0.505714774131775,0.197620064020157,street
PSME,11,Poor,21.230442744108288,10.615,3,0.466984887917836,0.486491680145264,0.0521234257594545,0.395669400691986,0.51879358291626,0.123124182224274,street
PSME,27,Fair,37.99507951583954,18.998,10,0.427829080820084,0.42565256357193,0.0250684944115799,0.383224874734879,0.465323567390442,0.0820986926555634,street
PSME,38.4,Fair,47.31784796824274,23.659,18,0.415683761239052,0.417799398303032,0.0509340173110016,0.320051491260529,0.486064255237579,0.166012763977051,street
PSME,32.3,Fair,42.559929683337074,21.28,14,0.362189718655178,0.364553987979889,0.0398621589656933,0.266649425029755,0.413149744272232,0.146500319242477,street
ACPL,8.800000000000002,Poor,25.69721408664017,12.849,5,0.233650919795036,0.224071949720383,0.0368978528705757,0.192771539092064,0.300835639238358,0.108064100146294,street
ACMA,18,Fair,38.91257277908315,19.456,13,0.554424959879655,0.550319075584412,0.046460703701231,0.482298493385315,0.628652572631836,0.146354079246521,street
ACPL,17.9,Fair,42.77289651215864,21.386,14,0.498558593647821,0.503188282251358,0.026226433810486,0.449841231107712,0.540599644184113,0.0907584130764008,street
ACPL,17.7,Fair,42.437549301906294,21.219,15,0.482309617598852,0.48657238483429,0.0814351179280989,0.337729841470718,0.599822700023651,0.262092858552933,street
THPL,31.9,Fair,34.90934572321366,17.455,9,0.417778707212872,0.420567214488983,0.0468330741878564,0.337236911058426,0.47736456990242,0.140127658843994,street
PSME,18.7,Fair,29.909508637585738,14.955,6,0.360155448317528,0.365753799676895,0.017793823623515,0.322025626897812,0.375314712524414,0.0532890856266022,street
THPL,29.7,Fair,33.73582141637572,16.868,9,0.455027686225043,0.457791894674301,0.0164442292213894,0.422140181064606,0.477003484964371,0.054863303899765,street
THPL,17.8,Fair,25.93568986821833,12.968,6,0.477036759257317,0.475937828421593,0.00898918561082304,0.464034676551819,0.490120202302933,0.0260855257511139,street
PSME,26.5,Fair,37.54170523234074,18.771,11,0.382059858603911,0.386495620012283,0.0558343407141132,0.299862384796143,0.454633802175522,0.154771417379379,street
ACPL,15.6,Fair,38.79865404830763,19.399,12,0.272278148680925,0.265760853886604,0.0860861161763995,0.152422994375229,0.410786598920822,0.258363604545593,street
ACPL,21.4,Fair,48.30434807279373,24.152,18,0.461590730481678,0.465193271636963,0.0562575124392793,0.356198132038116,0.538053750991821,0.181855618953705,street
THPL,16.6,Fair,24.9477390979641,12.474,5,0.563048923015595,0.566127181053162,0.00788141293389762,0.551766753196716,0.571267545223236,0.0195007920265198,street
THPL,6.9,Fair,14.952781612221864,7.476,2,0.470163211226463,0.470163211226463,0.0011860579252243,0.468977153301239,0.471349269151688,0.00237211585044861,street
THPL,25,Fair,31.01142517054799,15.506,8,0.510410968214273,0.503382205963135,0.0197986128794846,0.482842445373535,0.537868678569794,0.0550262331962585,street
ACMA,3.7,Fair,18.799416722999016,9.4,2,0.430131077766418,0.430131077766418,0.0204898416996002,0.409641236066818,0.450620919466019,0.0409796833992004,street
ACPL,11.2,Fair,30.53171352685567,15.266,7,0.471540182828903,0.470024138689041,0.0479920967328367,0.406322151422501,0.547024071216583,0.140701919794083,street
ACMA,20,Fair,41.413251566485016,20.707,14,0.589389072997229,0.586277306079865,0.0171869188920456,0.556813061237335,0.617416620254517,0.0606035590171814,street
ACPL,29.2,Poor,58.04799914351031,29.024,29,0.592783516850965,0.624409794807434,0.0675816182338185,0.40243536233902,0.662103354930878,0.259667992591858,street
ACMA,13.3,Fair,32.721470064323306,16.361,8,0.431083537638187,0.441407412290573,0.0375174800192403,0.371821999549866,0.472076922655106,0.10025492310523999,street
ACPL,30.4,Poor,59.19195152349909,29.596,29,0.514395421948926,0.522948682308197,0.0410255591372874,0.405317097902298,0.566630959510803,0.161313861608505,street
THPL,30,Good,33.89889331882891,16.949,9,0.589770873387655,0.587710320949554,0.0217604310728272,0.557104170322418,0.624932527542114,0.067828357219696,street
ACPL,10.9,Fair,29.9391126608008,14.97,7,0.498936695711953,0.50290060043335,0.0328076052051476,0.460755527019501,0.545584797859192,0.0848292708396912,street
THPL,33.1,Good,35.53108221828035,17.766,10,0.530874153971672,0.538933783769608,0.0182665914236908,0.491138607263565,0.551550984382629,0.0604123771190643,street
ACPL,4.9,Good,17.426441646931966,8.713,2,0.209062844514847,0.209062844514847,0.04522705078125,0.163835793733597,0.254289895296097,0.0904541015625,street
ACPL,28.7,Fair,57.541637430605874,28.771,24,0.587251525372267,0.607821553945541,0.0626875345515072,0.422329843044281,0.64407765865325906,0.221747815608978,street
PSME,40.2,Good,48.6315282840983,24.316,19,0.455284956254457,0.457859814167023,0.0535161051375979,0.354081958532333,0.540661931037903,0.186579972505569,street
ACPL,9.5,Fair,27.128923168866713,13.564,6,0.490273877978325,0.489026084542274,0.034801827232598,0.440987795591354,0.550285160541534,0.10929736495018,street
ACPL,6.2,Fair,20.23559654621565,10.118,4,0.384455278515816,0.384108647704124,0.0392018475177345,0.344338178634644,0.42526564002037,0.0809274613857269,street
THPL,23.9,Fair,30.317187778280495,15.159,7,0.302233798163278,0.303915858268738,0.0233068669403361,0.271408796310425,0.343501210212708,0.0720924139022827,street
ACPL,18.1,Fair,43.10623638485133,21.553,14,0.43171203987939,0.437188491225243,0.0453970398278484,0.345382660627365,0.496617078781128,0.151234418153763,street
ACMA,4.7,Fair,20.324751082652945,10.162,4,0.328822150826454,0.330219611525536,0.0204797596350506,0.300063997507095,0.35478538274765,0.0547213852405548,street
ACMA,7.3,Fair,24.211237948130066,12.106,5,0.451823139190674,0.446588039398193,0.00874072180219779,0.444675862789154,0.467837870121002,0.0231620073318481,street
ACPL,38.9,Poor,64.17277611144958,32.086,34,0.527682931984172,0.528538763523102,0.0279843950198244,0.465361386537552,0.581895411014557,0.116534024477005,street
ACPL,16.3,Fair,40.03506319441612,20.018,14,0.439022098268781,0.440467804670334,0.100310099764687,0.280970513820648,0.590453326702118,0.30948281288147,street
ACPL,6.1,Fair,20.021269658135125,10.011,2,0.43115571141243,0.43115571141243,0.00967031717300415,0.421485394239426,0.440826028585434,0.0193406343460083,street
THPL,13.6,Fair,22.261366382207633,11.131,4,0.514818400144577,0.51937589049339306,0.0211171967648895,0.4837287068367,0.536793112754822,0.0530644059181213,street
THPL,12.1,Fair,20.791753123740893,10.396,4,0.496159069240093,0.499322891235352,0.0281926416960767,0.453381031751633,0.532609462738037,0.0792284309864044,street
THPL,12.7,Poor,21.390284415677012,10.695,4,0.318772003054619,0.319468647241592,0.0191882803400341,0.294369965791702,0.341780751943588,0.047410786151886,street
